4.800000000000000000e+01,-5.812086661929680709e-01,6.887919632700523209e-02,-1.171359671988020379e-01,8.000000000000000000e+00
4.900000000000000000e+01,-3.979513838549557092e-01,1.745371782577943010e-01,1.486971831448790637e-01,8.000000000000000000e+00
5.000000000000000000e+01,-3.336378059230833415e-01,4.201895764916669385e-01,4.643243483313242992e-01,2.000000000000000000e+00
5.100000000000000000e+01,-4.622626944482761263e-02,4.071524985549027087e-01,-4.789970718980160469e-01,6.000000000000000000e+00
5.200000000000000000e+01,1.339200446608494133e+00,1.296134332360766306e-01,-4.431632451258625816e-01,1.000000000000000000e+00
5.300000000000000000e+01,-1.356284559349767334e-02,-7.552358147925241072e-01,1.176411263121699413e-01,1.200000000000000000e+01
5.400000000000000000e+01,6.188505804226763773e-01,-3.332224509328851614e-01,-2.854207052784775156e-01,1.000000000000000000e+01
5.500000000000000000e+01,8.428391444024091461e-01,1.174588359559949780e+00,4.013890229949023114e-01,7.000000000000000000e+00
5.600000000000000000e+01,-6.328929361235196005e-01,1.783089288122773758e-02,2.075616677430449086e-01,2.000000000000000000e+00
5.700000000000000000e+01,-1.808803251868867923e-01,3.312733711404390879e-01,-1.660678181647202989e-01,2.000000000000000000e+00
5.800000000000000000e+01,2.057960693763127014e-01,-6.123235864371483483e-01,8.274100723383112643e-02,3.000000000000000000e+00
5.900000000000000000e+01,8.259370309885361028e-01,9.736358319947674422e-01,-1.549910930462239655e-01,1.000000000000000000e+00
6.000000000000000000e+01,9.891543437864442900e-01,-9.454150156016266626e-02,-2.594215611892993767e-01,7.000000000000000000e+00
6.100000000000000000e+01,4.313052140941663753e-02,-7.169895047958227963e-01,-2.790032090398600340e-01,1.200000000000000000e+01
6.200000000000000000e+01,-4.870276910043536689e-01,1.297045602750494520e-01,-2.377418911221145237e-01,3.000000000000000000e+00
6.300000000000000000e+01,-2.541469116399798778e-01,2.762752859414821516e-01,-2.740602244225961992e-01,3.000000000000000000e+00
6.400000000000000000e+01,1.211631746708617258e-01,7.072826223247589139e-01,6.084708060528687401e-01,0.000000000000000000e+00
6.500000000000000000e+01,4.823005798399725153e-02,4.762517256547407762e-01,1.714501685398574504e-01,7.000000000000000000e+00
6.600000000000000000e+01,1.705215522928959226e-01,-6.208963790906519842e-01,1.204812929480102573e-01,1.100000000000000000e+01
6.700000000000000000e+01,-6.271460526554190062e-01,1.609051878533571817e-02,1.314628654032094501e-01,2.000000000000000000e+00
6.800000000000000000e+01,3.539182804451901365e-02,4.459531863183169298e-01,-3.116472175068480399e-01,5.000000000000000000e+00
6.900000000000000000e+01,3.329891289513594588e-01,-5.641291790686481233e-01,1.331894314516705036e-01,0.000000000000000000e+00
